id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_kin,res.kin,model_res_kin,group_rsms_user,1,1,1,1
access_unit_category_type,unit.category.type,model_unit_category_type,group_rsms_user,1,1,1,1
access_unit_class,unit.class,model_unit_class,group_rsms_user,1,1,1,1
access_res_cnic,res.cnic,model_res_cnic,group_rsms_user,1,1,1,1
access_land_details,land.details,model_land_details,group_rsms_user,1,1,1,1
access_propose_plan,propose.plan,model_propose_plan,group_rsms_user,1,1,1,1
access_propose_installment_plan,propose.installment.plan,model_propose_installment_plan,group_rsms_user,1,1,1,1
access_predefine_plan,predefine.plan,model_predefine_plan,group_rsms_user,1,1,1,1
access_predefine_plan_line,predefine.plan.line,model_predefine_plan_line,group_rsms_user,1,1,1,1
access_investment,investment,model_investment,group_rsms_user,1,1,1,1
access_investment_line,investment.line,model_investment_line,group_rsms_user,1,1,1,1
access_legal_dispute,legal.dispute,model_legal_dispute,group_rsms_user,1,1,1,1
access_legal_dispute_line,legal.dispute.line,model_legal_dispute_line,group_rsms_user,1,1,1,1
access_dispute_info,dispute.info,model_dispute_info,group_rsms_user,1,1,1,1
access_investment_plan,investment.plan,model_investment_plan,group_rsms_user,1,1,1,1
access_investment_history,investment.history,model_investment_history,group_rsms_user,1,1,1,1
access_investor_file,investor.file,model_investor_file,group_rsms_user,1,1,1,1
access_bulk_file_cancellation,bulk.file.cancellation,model_bulk_file_cancellation,group_rsms_user,1,1,1,1
access_bulk_file_cancellation_line,bulk.file.cancellation.line,model_bulk_file_cancellation_line,group_rsms_user,1,1,1,1
access_transfer_witness,transfer.witness,model_transfer_witness,group_rsms_user,1,1,1,1
access_file_registry_request,file.registry.request,model_file_registry_request,group_rsms_user,1,1,1,1
access_required_documents,required.documents,model_required_documents,group_rsms_user,1,1,1,1
access_required_documents_line,required.documents.line,model_required_documents_line,group_rsms_user,1,1,1,1
access_tax_setup,tax.setup,model_tax_setup,group_rsms_user,1,1,1,1
access_tax_setup_lines,tax.setup.lines,model_tax_setup_lines,group_rsms_user,1,1,1,1
access_required_taxes,required.taxes,model_required_taxes,group_rsms_user,1,1,1,1
access_required_taxes_line,required.taxes.line,model_required_taxes_line,group_rsms_user,1,1,1,1
access_other_charges,other.charges,model_other_charges,group_rsms_user,1,1,1,1
access_floor_planning,floor.planning,model_floor_planning,group_rsms_user,1,1,1,1
access_investment_payment_mode,investment.payment.mode,model_investment_payment_mode,group_rsms_user,1,1,1,1
access_allotment_request,allotment.request,model_allotment_request,group_rsms_user,1,1,1,1
access_unit_swapping_request,unit.swapping.request,model_unit_swapping_request,group_rsms_user,1,1,1,1
access_unit_swapping_request_lines,unit.swapping.request.lines,model_unit_swapping_request_lines,group_rsms_user,1,1,1,1
access_unit_cancel_swap_history,unit.cancel.swap.history,model_unit_cancel_swap_history,group_rsms_user,1,1,1,1
access_res_kin_request,res.kin.request,model_res_kin_request,group_rsms_user,1,1,1,1
access_res_kin_request_lines,res.kin.request.lines,model_res_kin_request_lines,group_rsms_user,1,1,1,1
access_file_payment_view,file.payment.view,model_file_payment_view,group_rsms_user,1,0,0,0
access_investment_payment_view,investment.payment.view,model_investment_payment_view,group_rsms_user,1,0,0,0
access_file_request_history,file.request.history,model_file_request_history,group_rsms_user,1,1,1,1
access_authorised_representative,authorised.representative,model_authorised_representative,,1,1,1,1
access_file_charges_schedule,file.charges.schedule,model_file_charges_schedule,,1,1,1,1
access_file_charges_schedule_line,file.charges.schedule.line,model_file_charges_schedule_line,,1,1,1,1
access_file_installment_payment,access_file_installment_payment,model_file_installment_payment,base.group_user,1,1,1,1
access_file_additional_payment,access_file_additional_payment,model_file_additional_payment,base.group_user,1,0,0,0
access_discount_policy,access_discount_policy,model_discount_policy,base.group_user,1,1,1,1
access_partner_authorized_user,partner.authorized.user,model_partner_authorized_user,group_rsms_user,1,1,1,1
access_file_merger_request,file.merger.request,model_file_merger_request,,1,1,1,1
access_file_merger_request_line,file.merger.request.line,model_file_merger_request_line,,1,1,1,1
access_predefine_remarks,access.predefine.remarks,model_predefine_remarks,,1,1,1,1
access_create_inventory,access.create.inventory,model_create_inventory,,1,1,1,1
access_inventory_line,access.inventory.line,model_inventory_line,,1,1,1,1
access_city,access.city,model_city,group_rsms_user,1,1,1,1
access_invoice_popup,access_invoice_popup,model_invoice_popup,group_rsms_user,1,1,1,1
access_invoice_popup_line,access_invoice_popup_line,model_invoice_popup_line,group_rsms_user,1,1,1,1
access_installment_invoice_wizard,access_installment_invoice_wizard,model_installment_invoice_wizard,group_rsms_user,1,1,1,1
access_file_search,access_file_search,model_file_search,group_rsms_user,1,1,1,1
access_return_line,access_return_line,model_return_line,group_rsms_user,1,1,1,1
access_return_line_kin,access_return_line_kin,model_return_line_kin,group_rsms_user,1,1,1,1
access_res_investor,res.investor,model_res_investor,base.group_user,1,1,1,1
access_investment_category,investment.category,model_investment_category,base.group_user,1,1,1,1
access_amenity_amenity,amenity.amenity,model_amenity_amenity,base.group_user,1,1,1,1
access_refund_policy,refund.policy,model_refund_policy,base.group_user,1,1,1,1
access_registration_security_line,registration.security.line,model_registration_security_line,base.group_user,1,1,1,1
